 LONGITUDINAL DISTRIBUTION IN    29 SLANT    STEPS OF   10. G/CM**2 FOR SHOWER       1
 DEPTH       GAMMAS   POSITRONS   ELECTRONS         MU+         MU-     HADRONS     CHARGED      NUCLEI   NEUTRINOS
    45.0 0.00000E+00 0.00000E+00 3.83166E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.83166E+03
    55.0 0.00000E+00 0.00000E+00 3.83154E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.83154E+03
    65.0 0.00000E+00 0.00000E+00 3.83142E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.83142E+03
    75.0 0.00000E+00 0.00000E+00 3.83131E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.83131E+03
    85.0 0.00000E+00 0.00000E+00 3.83119E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.83119E+03
    95.0 0.00000E+00 0.00000E+00 3.83108E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.83108E+03
   105.0 0.00000E+00 0.00000E+00 3.83097E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.83097E+03
   115.0 0.00000E+00 0.00000E+00 3.83085E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.83085E+03
   125.0 0.00000E+00 0.00000E+00 3.83074E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.83074E+03
   135.0 0.00000E+00 0.00000E+00 3.83063E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.83063E+03
   145.0 0.00000E+00 0.00000E+00 2.88008E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.88008E+03
   155.0 0.00000E+00 0.00000E+00 2.88000E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.88000E+03
   165.0 0.00000E+00 0.00000E+00 2.87991E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.87991E+03
   175.0 0.00000E+00 0.00000E+00 2.87983E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.87983E+03
   185.0 0.00000E+00 0.00000E+00 2.87975E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.87975E+03
   195.0 0.00000E+00 0.00000E+00 2.87966E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.87966E+03
   205.0 0.00000E+00 0.00000E+00 2.87958E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.87958E+03
   215.0 0.00000E+00 0.00000E+00 2.87950E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.87950E+03
   225.0 0.00000E+00 0.00000E+00 2.87941E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.87941E+03
   235.0 0.00000E+00 0.00000E+00 2.87933E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.87933E+03
   245.0 0.00000E+00 0.00000E+00 2.87925E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.87925E+03
   255.0 0.00000E+00 0.00000E+00 2.87917E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.87917E+03
   265.0 0.00000E+00 0.00000E+00 2.87908E+03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.87908E+03
   275.0 0.00000E+00 0.00000E+00 0.00000E+00 6.83503E-03 9.48105E+07 0.00000E+00 0.00000E+00 0.00000E+00 9.48105E+07
   285.0 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 FIT OF THE HILLAS CURVE   N(T) = P1*((T-P2)/(P3-P2))**((P3-P2)/(P4+P5*T+P6*T**2)) * EXP((P3-T)/(P4+P5*T+P6*T**2))
 TO LONGITUDINAL DISTRIBUTION OF               ALL CHARGED PARTICLES
 PARAMETERS         =   3.5103E+00 -3.4648E+03  2.0797E+04  2.1296E+04 -1.2854E+01  4.5498E-02
 CHI**2/DOF         =  6.2152E-05
 AV. DEVIATION IN % =  3.3173E-03

